Version 4
SHEET 1 4420 2036
SYMBOL res -1456 -160 R0
SYMATTR InstName R28
SYMATTR Value 191k
SYMBOL cap -1312 -208 R0
SYMATTR InstName Cout1
SYMATTR Value 47µ
SYMBOL ind -1552 -464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 18.5µ
SYMBOL polcap -2448 -656 R0
SYMATTR InstName Cin2
SYMATTR Value 47µ
SYMBOL pnp 2896 -880 M180
SYMATTR InstName Q3
SYMBOL res 2848 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 250
SYMBOL res 2848 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL res 3072 -720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL pnp 3232 -688 M180
SYMATTR InstName Q4
SYMBOL res 2944 -608 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res 3296 -592 R0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL LED 2656 -832 R0
SYMATTR InstName Brake_Light1
SYMATTR Value LED_model
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 2656 -704 R0
SYMATTR InstName D12
SYMATTR Value LED_model
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 2656 -576 R0
SYMATTR InstName D13
SYMATTR Value LED_model
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 2656 -448 R0
SYMATTR InstName D14
SYMATTR Value LED_model
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 2160 -880 M180
SYMATTR InstName Q5
SYMBOL res 2112 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 250
SYMBOL res 2112 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL LED 1968 -832 R0
SYMATTR InstName D15
SYMATTR Value LED_model
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 1968 -704 R0
SYMATTR InstName D16
SYMATTR Value LED_model
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 1968 -576 R0
SYMATTR InstName D17
SYMATTR Value LED_model
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 1968 -448 R0
SYMATTR InstName D18
SYMATTR Value LED_model
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 1472 -896 M180
SYMATTR InstName Q6
SYMBOL res 1392 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 250
SYMBOL res 1392 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL LED 1200 -832 R0
SYMATTR InstName D19
SYMATTR Value LED_model
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 1200 -704 R0
SYMATTR InstName D20
SYMATTR Value LED_model
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 1200 -576 R0
SYMATTR InstName D21
SYMATTR Value LED_model
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 1200 -448 R0
SYMATTR InstName D22
SYMATTR Value LED_model
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2336 -720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL pnp 2496 -688 M180
SYMATTR InstName Q7
SYMBOL res 2208 -608 R0
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 2560 -592 R0
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL res 1648 -720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL pnp 1808 -688 M180
SYMATTR InstName Q8
SYMBOL res 1520 -608 R0
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL res 1872 -592 R0
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL LED 2560 -256 R0
SYMATTR InstName D23
SYMATTR Value LED_model
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -4624 -736 R0
SYMATTR InstName Rsource1
SYMATTR Value 800m
SYMBOL PowerProducts\\LT1932 -624 -960 R0
SYMATTR InstName U6
SYMBOL cap -1008 -912 R0
SYMATTR InstName C13
SYMATTR Value 4.7µ
SYMBOL res -880 -768 R0
SYMATTR InstName Rset1
SYMATTR Value 562
SYMBOL ind -688 -1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 10µ
SYMBOL schottky -480 -1152 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D24
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -288 -1120 R0
WINDOW 0 -148 -2 Left 2
SYMATTR InstName I_FEU_DE_RECUL_CH1
SYMATTR Value LED_model
SYMBOL LED -288 -1024 R0
SYMATTR InstName D25
SYMATTR Value LED_model
SYMBOL LED -288 -928 R0
SYMATTR InstName D26
SYMATTR Value LED_model
SYMBOL LED -288 -832 R0
SYMATTR InstName D27
SYMATTR Value LED_model
SYMBOL LED -160 -1120 R0
SYMATTR InstName Reverse_Light1
SYMATTR Value LED_model
SYMBOL LED -160 -1024 R0
SYMATTR InstName D28
SYMATTR Value LED_model
SYMBOL LED -160 -928 R0
SYMATTR InstName D29
SYMATTR Value LED_model
SYMBOL LED -160 -832 R0
SYMATTR InstName D30
SYMATTR Value LED_model
SYMBOL cap 160 -848 R0
SYMATTR InstName C14
SYMATTR Value 2.2µ
SYMBOL res -288 -752 R0
SYMATTR InstName R44
SYMATTR Value 100
SYMBOL res -160 -752 R0
SYMATTR InstName R45
SYMATTR Value 100
SYMBOL res 336 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 2.2k
SYMBOL res 432 -752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL zener 96 -832 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D31
SYMATTR Value UFZV24B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL PowerProducts\\LT1932 -640 560 R0
SYMATTR InstName U7
SYMBOL cap -1024 608 R0
SYMATTR InstName C15
SYMATTR Value 4.7µ
SYMBOL res -896 752 R0
SYMATTR InstName Rset2
SYMATTR Value 562
SYMBOL ind -704 368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 10µ
SYMBOL schottky -496 368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D32
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -304 816 R0
SYMATTR InstName D33
SYMATTR Value LED_model
SYMBOL LED -304 912 R0
SYMATTR InstName D34
SYMATTR Value LED_model
SYMBOL LED -304 1008 R0
SYMATTR InstName D35
SYMATTR Value LED_model
SYMBOL LED -304 1104 R0
SYMATTR InstName D36
SYMATTR Value LED_model
SYMBOL LED -176 816 R0
SYMATTR InstName D37
SYMATTR Value LED_model
SYMBOL LED -176 912 R0
SYMATTR InstName D38
SYMATTR Value LED_model
SYMBOL LED -176 1008 R0
SYMATTR InstName D39
SYMATTR Value LED_model
SYMBOL LED -176 1104 R0
SYMATTR InstName D40
SYMATTR Value LED_model
SYMBOL cap 112 640 R0
SYMATTR InstName C16
SYMATTR Value 2.2µ
SYMBOL res -304 1184 R0
SYMATTR InstName R48
SYMATTR Value 100
SYMBOL res -176 1184 R0
SYMATTR InstName R49
SYMATTR Value 100
SYMBOL res 304 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 4.44k
SYMBOL res 416 720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R51
SYMATTR Value 1k
SYMBOL LED -304 416 R0
WINDOW 0 -140 -4 Left 2
SYMATTR InstName Feu_De_Position_CH1
SYMATTR Value LED_model
SYMBOL LED -304 512 R0
SYMATTR InstName D41
SYMATTR Value LED_model
SYMBOL LED -304 608 R0
SYMATTR InstName D42
SYMATTR Value LED_model
SYMBOL LED -304 704 R0
SYMATTR InstName D43
SYMATTR Value LED_model
SYMBOL LED -176 416 R0
SYMATTR InstName Position_Light1
SYMATTR Value LED_model
SYMBOL LED -176 512 R0
SYMATTR InstName D44
SYMATTR Value LED_model
SYMBOL LED -176 608 R0
SYMATTR InstName D45
SYMATTR Value LED_model
SYMBOL LED -176 704 R0
SYMATTR InstName D46
SYMATTR Value LED_model
SYMBOL zener 64 912 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D47
SYMATTR Value UFZV24B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -4608 -624 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 -12 1m -12 1.001m 0 2m 0 2.001m 12 3m 12 3.5m 50 3.6m 56 3.7m 60 3.8m 56 3.9m 50 4.4m 12 4.9m 12 4.9001m 6 6m 6 6.5m 8 6.6m 7.5 6.7m 8.5 6.8m 7.5 6.9m 8.5 7m 7.5 7.4m 12 8m 12)
SYMATTR InstName V2
SYMBOL OpAmps\\UniversalOpAmp4 880 640 R0
SYMATTR InstName U8
SYMATTR Value max907
SYMBOL res 656 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 667
SYMBOL res 688 752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL res 976 768 R0
SYMATTR InstName R54
SYMATTR Value 40
SYMBOL LED 976 672 R0
SYMATTR InstName LED_Alerte1
SYMATTR Value LED_model
SYMBOL OpAmps\\UniversalOpAmp4 880 -928 R0
SYMATTR InstName U9
SYMATTR Value max907
SYMBOL res 656 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 667
SYMBOL res 688 -816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL res 976 -832 R0
SYMATTR InstName R57
SYMATTR Value 40
SYMBOL LED 976 -912 R0
SYMATTR InstName LED_Alerte2
SYMATTR Value LED_model
SYMBOL ind -3952 -720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 2.2µ
SYMBOL cap -4016 -624 R0
SYMATTR InstName C17
SYMATTR Value 12.8µ
SYMBOL cap -3808 -624 R0
SYMATTR InstName C18
SYMATTR Value 65µ
TEXT -4600 -280 Left 2 !.tran 0 8m 0 startup
TEXT -4600 -248 Left 2 !.options cshunt=1e-14
TEXT -4600 -152 Left 2 !.include 74hc.lib
TEXT -4600 -120 Left 2 !.include my74hc595.lib
TEXT -4600 -96 Left 2 !.include dview.lib
TEXT -4600 -184 Left 2 !.include max907.lib
TEXT -4600 -32 Left 2 !.option noopiter
TEXT -4600 -64 Left 2 !.include LM74610-Q1_TRANS.lib
TEXT -3296 -776 Left 2 !K1 L1 L2 1
TEXT -4600 -216 Left 2 !.model LED_model D(IS=3e-11 RS = 20 N= 2)
TEXT -920 -776 Left 2 ;Rset = 225.(0.1/Iled)
TEXT -936 744 Left 2 ;Rset = 225.(0.1/Iled)
